userid,projectid,date,logicalScore
6296f2aeba256000d93d4ccf,6296f2fdc41fdf00ce7401e7,2022-06-01,38.81
6296f2aeba256000d93d4ccf,6296f3e5d55945018e4492dc,2022-06-01,37.77
6296f2aeba256000d93d4ccf,62970deccfcd8800fe77f968,2022-06-01,37.78
6296f2aeba256000d93d4ccf,62970f4229a37b00fe4b39dd,2022-06-01,37.77
6296f2aeba256000d93d4ccf,6299a5a57cd4e000da075d93,2022-06-03,37.76
6296f2aeba256000d93d4ccf,629acf930e52b1002cb14ea8,2022-06-04,34.09
6296f2aeba256000d93d4ccf,62a05dbf76d06501d6483c4c,2022-06-08,41.03
6296f2aeba256000d93d4ccf,62a30506512faa03cee5387f,2022-06-12,37.34
6296f2aeba256000d93d4ccf,62aeabbe568dc3055aab6fe0,2022-06-19,33.63
6296f2aeba256000d93d4ccf,62b581f52558010602e79dd6,2022-06-24,42.85
62b910c05382d30037ccad4c,62b916da4b21c6001a74bcbc,2022-06-27,30.56
62b910c05382d30037ccad4c,62b91ffc4a8e9101bf91dd4d,2022-06-27,32.14
62b910c05382d30037ccad4c,62bea170887afd004aaba5c1,2022-07-01,44.23
6296f2aeba256000d93d4ccf,62c54c8098a02100377e10bb,2022-07-06,42.85
62b910c05382d30037ccad4c,62cb82290aca62d0b7a3805c,2022-07-11,34.13
62dbf1b2e7277c03b6153ee6,62de9cff1ce9a60037fc183d,2022-07-26,25.0
62dbf1b2e7277c03b6153ee6,62e0a0970566c7048e6fe7aa,2022-07-27,25.0
62dbf1b2e7277c03b6153ee6,62e0a86e0c478e042d23517f,2022-07-27,31.25
62dbf1b2e7277c03b6153ee6,62e0ad3050ff8b002ce20b1d,2022-07-27,29.16
62dbf1b2e7277c03b6153ee6,62e14289219f88001bb02dea,2022-07-27,25.0
62dbf1b2e7277c03b6153ee6,62e2870f49e09b004a11dee3,2022-07-28,25.0
62dbf1b2e7277c03b6153ee6,62e292f849e09b004a11e130,2022-09-15,25.0
62dbf1b2e7277c03b6153ee6,62e609472c5da7006e8565e1,2022-08-13,26.54
62dbf1b2e7277c03b6153ee6,62e644867495b2007a7aad69,2022-07-31,25.0
62dbf1b2e7277c03b6153ee6,62e66d2e0798b5006e8b5157,2022-07-31,25.0
62dbf1b2e7277c03b6153ee6,62e91eddcfcac900259eec4d,2022-08-02,26.61
62dbf1b2e7277c03b6153ee6,62eba6bf1b09a70037b676e9,2022-08-04,34.62
62dbf1b2e7277c03b6153ee6,62ee5f01469dd5002c0d1132,2022-09-15,36.41
62dbf1b2e7277c03b6153ee6,62ee6569092bc5006208687f,2022-08-06,27.27
62dbf1b2e7277c03b6153ee6,62fdae64a777bd022aa7a00a,2022-09-14,32.26
62dbf1b2e7277c03b6153ee6,63006a4b3a351f01faab9f4a,2022-08-20,31.58
62de387d042c4e03aab35a8b,63045b6497adf20258f0d1e3,2022-08-23,36.54
62dbf1b2e7277c03b6153ee6,630d99d18ee2df020343e4b7,2022-08-30,33.73
6296f2aeba256000d93d4ccf,630f477e1436bf0025386543,2022-08-31,29.0
6296f2aeba256000d93d4ccf,631079b7cb797c001a3d6319,2022-09-01,35.62
6296f2aeba256000d93d4ccf,6310877d115387001a154968,2022-09-01,37.32
6296f2aeba256000d93d4ccf,6311ae8feeeefd0062e5e5d7,2022-09-02,32.14
6296f2aeba256000d93d4ccf,6311cda039ad1300251d602e,2022-09-02,32.81
62de387d042c4e03aab35a8b,631989b039f101006321a78d,2022-09-08,32.14
62dbf1b2e7277c03b6153ee6,632276faf8cbf5001ac306d8,2022-09-16,38.43
62de387d042c4e03aab35a8b,6322b7c64a129b0092a631c0,2022-09-15,29.17
62dbf1b2e7277c03b6153ee6,63254499de4d7103536c5b1c,2022-09-18,25.0
62dbf1b2e7277c03b6153ee6,632903b903a5af025a60b30a,2022-09-23,39.29
62de387d042c4e03aab35a8b,632c0551417b2f03c0e8a6b5,2022-09-22,35.0
62dbf1b2e7277c03b6153ee6,632d48ffe97388006f3d1971,2022-09-25,38.18
62dbf1b2e7277c03b6153ee6,6330e12bbeaea300aa24e1e0,2022-09-26,38.35
62dbf1b2e7277c03b6153ee6,63311cd28511b90025aab89a,2022-09-26,38.35
62dbf1b2e7277c03b6153ee6,633131ef53a724002ca4bc48,2022-09-29,38.46
62dbf1b2e7277c03b6153ee6,633662f576273a006dd4ccfe,2022-09-30,39.36
6296f2aeba256000d93d4ccf,6343df7e958f9901b2b4078a,2022-10-10,30.7
6296f2aeba256000d93d4ccf,63441309c5a38f00569f438e,2022-10-10,38.67
62dbf1b2e7277c03b6153ee6,6344bd669de5d901363e34c8,2022-10-11,40.76
62dbf1b2e7277c03b6153ee6,6344f58599deb20219ad1f48,2022-10-12,25.0
62dbf1b2e7277c03b6153ee6,634603698c13ab0165dfc842,2022-10-12,41.25
62dbf1b2e7277c03b6153ee6,63461a687d43d802124f8770,2022-10-12,44.17
62b860bb629b80033e8a187b,634761379d83f4025a8a22f1,2022-10-13,25.0
62dbf1b2e7277c03b6153ee6,63477a21e206fa0026541a25,2022-10-13,41.04
62de387d042c4e03aab35a8b,6347b576dbc6a600371b437e,2022-10-13,30.56
62dbf1b2e7277c03b6153ee6,6348bffd0a846f001a7541ff,2022-10-14,38.28
62de387d042c4e03aab35a8b,6348f43fca875c00884045bb,2022-10-14,33.0
62dbf1b2e7277c03b6153ee6,634cb2c08c887e0259f21ec7,2022-10-17,34.05
62dbf1b2e7277c03b6153ee6,634cdad80fb54403400c63d3,2022-10-17,38.28
62dbf1b2e7277c03b6153ee6,634cdbe2436b0d0284dcaf6b,2022-10-19,38.62
62dbf1b2e7277c03b6153ee6,634f710b35fc4b0290537f60,2022-10-21,38.6
62b860bb629b80033e8a187b,634f71992f451e0284a3eca0,2022-10-19,25.0
62de387d042c4e03aab35a8b,6350f0472d9f4104335f5829,2022-10-20,34.38
62dbf1b2e7277c03b6153ee6,6352012e47a580003716f12d,2022-10-21,27.78
62dbf1b2e7277c03b6153ee6,63520ecb57de1602efc020e7,2022-10-21,29.55
62de387d042c4e03aab35a8b,63522cd5dc547400255739e8,2022-10-21,39.42
62de387d042c4e03aab35a8b,635a27943e979c0352cf2f1b,2022-10-27,33.8
62de387d042c4e03aab35a8b,6363603ba54af0003729b7dd,2022-11-03,33.82
62de387d042c4e03aab35a8b,6363659c2b8246006e63adec,2022-11-03,35.71
62dbf1b2e7277c03b6153ee6,6365d5353cf2a100799ca4e8,2022-11-05,48.08
62de387d042c4e03aab35a8b,63804a52c2fd850037a48104,2022-11-25,25.0
62de387d042c4e03aab35a8b,63805426f285cc002c3fa855,2022-11-25,35.53
62dbf1b2e7277c03b6153ee6,63914e94935620004acec571,2022-12-08,46.15
62de387d042c4e03aab35a8b,6391853d8ce5ec002c9a5c28,2022-12-08,32.65
62de387d042c4e03aab35a8b,639abb05450b390025c67ae5,2022-12-15,29.54
62de387d042c4e03aab35a8b,639ac3a654adcf007a2040ff,2022-12-15,25.0
62b910c05382d30037ccad4c,63b507193327a80109dfca2e,2023-01-04,30.56
62b910c05382d30037ccad4c,63b509a7e92a7f009eca81bb,2023-01-04,32.74
62b910c05382d30037ccad4c,63b63eb0699e80003765b439,2023-01-05,37.05
62de387d042c4e03aab35a8b,63b7b0b7033213004a402965,2023-01-06,46.74
62de387d042c4e03aab35a8b,63c0aff880d4fa011ae95c9e,2023-01-19,47.02
63ba8019471674001a3a7456,63c29339abae280185c6b4e4,2023-02-23,37.94
63ba8019471674001a3a7456,63c3e453c02d1f003787e727,2023-01-19,39.47
63ba8019471674001a3a7456,63c4c89dff7c9b017b6eab35,2023-01-16,42.0
6296f2aeba256000d93d4ccf,63c7e6304d35f2002c11ee8a,2023-01-20,29.41
62de387d042c4e03aab35a8b,63c8a01b0727280037953698,2023-01-26,28.33
62de387d042c4e03aab35a8b,63c8a899483f3f0025585123,2023-01-19,25.0
63ba8019471674001a3a7456,63c92afd1d2c61dbfce89a99,2023-02-15,43.35
63ba8019471674001a3a7456,63cf96d5c506b3004bfe7209,2023-01-27,40.11
63ba8019471674001a3a7456,63cfcc83171754004a957486,2023-01-24,40.8
63ba8019471674001a3a7456,63cfecd97d0ae9002ba27eb2,2023-02-06,43.49
63ba8019471674001a3a7456,63d3b2240022db005ca4f967,2023-03-05,40.66
63ba8019471674001a3a7456,63d67cd6f802b90025978467,2023-01-29,33.33
6296f2aeba256000d93d4ccf,63d885fecc8a80006e1e7713,2023-01-31,34.6
63ba8019471674001a3a7456,63ea3c0f8e88c60037914acc,2023-02-13,25.0
62b910c05382d30037ccad4c,63eafbf729168e009283cf17,2023-02-14,35.26
62b910c05382d30037ccad4c,63eafe065a6f2c0108efbbae,2023-02-14,30.92
63ba8019471674001a3a7456,63ee2933f8eb8a05cd30bef9,2023-02-23,43.43
62b910c05382d30037ccad4c,63f16f1f4bb409001a56e45f,2023-02-20,37.82
62b910c05382d30037ccad4c,63f17718b32bb100257a608c,2023-02-19,29.17
62b910c05382d30037ccad4c,63f178d41d89000025c43a3f,2023-02-19,33.47
62b910c05382d30037ccad4c,63f1796324636a003738020e,2023-02-26,36.68
63ba8019471674001a3a7456,63f21705a3150d00255e119f,2023-02-19,33.33
63ba8019471674001a3a7456,63f21eba5c19170025c42f64,2023-02-19,34.0
62b910c05382d30037ccad4c,63f2dfc29d934900379eafa2,2023-02-20,37.01
62de387d042c4e03aab35a8b,63f44e8f2412e900253203d4,2023-02-21,30.0
62de387d042c4e03aab35a8b,63f6c77784620a002ceb35e5,2023-02-23,38.6
62de387d042c4e03aab35a8b,63f893e9cb78fa002ca54587,2023-02-24,39.25
62de387d042c4e03aab35a8b,63f89cced0da66001a2d0761,2023-02-24,38.89
62b910c05382d30037ccad4c,63faafebf51ca8004aeb279a,2023-02-26,29.03
62de387d042c4e03aab35a8b,63fd89ee74fccd00373c2c78,2023-03-01,40.96
63ba8019471674001a3a7456,63ff4b61dbb594004a20fcc4,2023-03-06,46.39
62de387d042c4e03aab35a8b,6401d936b838f9007af8b664,2023-03-10,36.03
63ba8019471674001a3a7456,6405e344666510001a4d463a,2023-03-06,46.39
63ba8019471674001a3a7456,6406e41dd0e513259230264c,2023-03-20,46.63
63ba8019471674001a3a7456,64180d0fc19139005005ed7e,2023-03-20,46.63
63ba8019471674001a3a7456,64184fe5727f7800fd64e627,2023-03-22,46.46
63ba8019471674001a3a7456,641b00615da36901f0507389,2023-03-22,35.0
63ba8019471674001a3a7456,641c4a1bf2adc61e256c7b31,2023-03-28,46.39
63ba8019471674001a3a7456,6429715f64991e004b2b9915,2023-04-02,41.77
63ba8019471674001a3a7456,6429886cbfeba2007b9b852d,2023-05-26,46.0
62de387d042c4e03aab35a8b,644139e2f76a79001abfcbee,2023-04-20,42.48
62dbf1b2e7277c03b6153ee6,644b17a875600b002ce88a55,2023-04-28,25.0
62b910c05382d30037ccad4c,645a05fae15bd90074ee379c,2023-05-09,33.02
63ba8019471674001a3a7456,647347891603b1001ae5e1d1,2023-07-19,44.29
63ba8019471674001a3a7456,647f274220bdb9001a2c3aac,2023-07-23,48.61
648046188f903000377b80e6,64804699c6f541252be8c3de,2023-06-23,40.27
648046188f903000377b80e6,6486d802bf840b54bc66c584,2023-06-12,34.31
648046188f903000377b80e6,6486e0cabf840b54bc66c8b8,2023-06-12,38.58
648046188f903000377b80e6,6492b3bad43d0cfaafb8e045,2023-06-28,41.24
62b910c05382d30037ccad4c,64aaa61f81abaa00370a802d,2023-07-11,25.0
63ba8019471674001a3a7456,64b7e69bbb0f2200378c4a67,2023-07-19,44.39
63ba8019471674001a3a7456,64b8e8bed83e78492ec9fa34,2023-08-13,44.67
63ba8019471674001a3a7456,64bcbfa66c7ac3001adc4d15,2023-07-23,44.43
63ba8019471674001a3a7456,64bd16c737a3c6001a0955ff,2023-08-03,40.35
63ba8019471674001a3a7456,64c2783c535fd300255b35a8,2023-07-27,36.11
64d8b9472affbb001a7ba864,64d8e901c9545100379bae23,2023-08-13,45.0
64d8b9472affbb001a7ba864,64d9b49294976f001a1577ee,2023-08-14,40.0
64d8b9472affbb001a7ba864,64d9ee17217f5a0025eb51c7,2023-08-15,38.89
64d8b9472affbb001a7ba864,64da3e8926887f002ccd2859,2023-08-14,44.5
63ba8019471674001a3a7456,64db6713fe61600025d49dff,2023-08-16,46.49
63ba8019471674001a3a7456,64db78422df2e0001aeb473d,2023-09-10,43.64
64d8b9472affbb001a7ba864,64db8bbe9769d500255ffc34,2023-08-15,29.85
64d8ccf354a8ea002c19df14,64dc1f0eb2d79e1e2483db30,2023-08-16,32.32
64d8b9472affbb001a7ba864,64dc4448844dc6001b0f3948,2023-08-16,34.78
64d8b9472affbb001a7ba864,64dca98e35f6020025fa52e2,2023-08-16,45.75
64d8c78f53da290037aca70f,64dcfb33ef121e0068b6cee3,2023-08-16,31.67
64d8b9472affbb001a7ba864,64df58a0efa8f0002ccb30f6,2023-08-18,44.33
64d8ccf354a8ea002c19df14,64e2bff954a8ea002c7b4f1d,2023-08-21,26.28
64d8ccf354a8ea002c19df14,64e2c83a53da2900370f43d0,2023-08-21,25.0
64d8ccf354a8ea002c19df14,64e531737c73b1008dc2abc7,2023-08-22,33.93
64d8ccf354a8ea002c19df14,64e5397d5b6e82001adfc7af,2023-08-22,26.09
64d8ccf354a8ea002c19df14,64e5504c3abe100025ee8697,2023-08-23,29.73
64d8ccf354a8ea002c19df14,64e553bb9ee1bc0025a1bcd2,2023-08-23,25.0
64d8c78f53da290037aca70f,64e554bb9ee1bc0025a1e237,2023-08-23,36.21
64d8ccf354a8ea002c19df14,64e5627fba773200b3e795e8,2023-08-23,38.51
64d8ccf354a8ea002c19df14,64e697456b9663002c5fe205,2023-08-23,37.3
64d8ccf354a8ea002c19df14,64e699a7889052001a46f5f7,2023-08-23,37.84
64d8ccf354a8ea002c19df14,64e69f979e968600374ccb86,2023-08-24,36.99
64d8ccf354a8ea002c19df14,64e6a8e0552004002cb6ae50,2023-08-24,31.25
64d8c78f53da290037aca70f,64e7794d7e357e001acc3c1e,2023-08-24,30.0
64d8ccf354a8ea002c19df14,64e7eca653da2900374cb51b,2023-08-24,33.33
64d8ccf354a8ea002c19df14,64e7ef398cb417001af06b2b,2023-08-25,30.43
63ba8019471674001a3a7456,64eb143fec0b97002c1149bc,2023-08-27,39.44
64d8c78f53da290037aca70f,64f05fef9053c9002c427e11,2023-08-31,27.63
